"Date","Flow","Flow2","bg_fry","bg_juv","bg_adult","cc_fry","cc_juv","cc_spawn","cc_adult","gd_juv","gd_spawn","gd_adult","gs_fry","gs_juv","gs_spawn","gs_adult","smb_fry","smb_juv","smb_spawn","smb_inc","smb_adult","ws_fry","ws_juv","ws_spawn","ws_adult","month"
"X1296.60428971091.1",1930-07-23,1296.60428971091,634.488289710911,-84.7201508395555,-90.7668986598069,-68.4978015081266,-43.8873564766564,-45.1649706436593,31.2898226909943,13.344697464796,-0.708535206718941,-28.7077523565945,-7.71579986138729,-82.0707071181694,44.7953842623901,-64.8981702313156,49.4896925714311,-51.7710414652904,-76.2149652718757,-62.7326395532415,-7.12305931685875,-7.42633265578296,-87.618779830018,-51.5067142934876,-59.9011509637611,-47.2484576374669,"Jul"
"X1010.87112216351",1930-07-24,1010.87112216351,348.755122163506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X899.219086105067",1930-07-25,899.219086105067,237.103086105067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X977.255455393224",1930-07-26,977.255455393224,315.139455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X1139.33099160709.1",1930-07-27,1139.33099160709,477.214991607087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X977.255455393224.1",1930-07-28,977.255455393224,315.139455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X930.43363382033",1930-07-29,930.43363382033,268.31763382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X977.255455393224.2",1930-07-30,977.255455393224,315.139455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X946.040907677961",1930-07-31,946.040907677961,283.924907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jul"
"X914.826359962698",1930-08-01,914.826359962698,283.650359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X899.219086105067.1",1930-08-02,899.219086105067,268.043086105067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1010.87112216351.1",1930-08-03,1010.87112216351,379.695122163507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1027.67895554865.1",1930-08-04,1027.67895554865,396.502955548648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X994.063288778365",1930-08-05,994.063288778365,362.887288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1010.87112216351.2",1930-08-06,1010.87112216351,379.695122163507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1120.12203916693.1",1930-08-07,1120.12203916693,488.946039166926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1010.87112216351.3",1930-08-08,1010.87112216351,379.695122163507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X961.648181535592",1930-08-09,961.648181535592,330.472181535592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1063.69574137395",1930-08-10,1063.69574137395,432.519741373951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X994.063288778365.1",1930-08-11,994.063288778365,362.887288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X994.063288778365.2",1930-08-12,994.063288778365,362.887288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X946.040907677961.1",1930-08-13,946.040907677961,314.864907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X840.391669257072",1930-08-14,840.391669257072,209.215669257072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X785.165930991607",1930-08-15,785.165930991607,154.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X771.959776188996",1930-08-16,771.959776188996,154.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X869.205097917314",1930-08-17,869.205097917314,238.029097917314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X914.826359962698.1",1930-08-18,914.826359962698,283.650359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X883.611812247436",1930-08-19,883.611812247436,252.435812247436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X854.798383587193",1930-08-20,854.798383587193,223.622383587193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X811.578240596829",1930-08-21,811.578240596829,180.402240596829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X798.372085794218",1930-08-22,798.372085794218,167.196085794218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X771.959776188996.1",1930-08-23,771.959776188996,154.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X869.205097917314.1",1930-08-24,869.205097917314,238.029097917314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X869.205097917314.2",1930-08-25,869.205097917314,238.029097917314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X899.219086105067.2",1930-08-26,899.219086105067,268.043086105067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X977.255455393224.3",1930-08-27,977.255455393224,346.079455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X961.648181535592.1",1930-08-28,961.648181535592,330.472181535592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X854.798383587193.1",1930-08-29,854.798383587193,223.622383587193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X1081.7041342866.1",1930-08-30,1081.7041342866,450.528134286603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X930.43363382033.1",1930-08-31,930.43363382033,299.25763382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aug"
"X946.040907677961.2",1930-09-01,946.040907677961,299.394907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1010.87112216351.4",1930-09-02,1010.87112216351,364.225122163507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X977.255455393224.4",1930-09-03,977.255455393224,330.609455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X977.255455393224.5",1930-09-04,977.255455393224,330.609455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X883.611812247436.1",1930-09-05,883.611812247436,236.965812247436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X854.798383587193.2",1930-09-06,854.798383587193,208.152383587193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X869.205097917314.3",1930-09-07,869.205097917314,222.559097917314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1081.7041342866.2",1930-09-08,1081.7041342866,435.058134286603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1260.58750388561",1930-09-09,1260.58750388561,613.941503885608,-84.5195187792591,-91.3144998421516,-64.4063864633545,-45.4051836968225,-46.0992446119291,33.1746890525163,15.49325178595,-4.72548868370801,-28.4573914189986,-10.7950336694181,-82.6606844815655,45.2321824486808,-62.3532568008528,48.3705207807901,-46.0289673792644,-77.0221300413994,-61.0650556446046,-4.63695345951005,-5.40415581587339,-87.6784840693298,-54.8053291964683,-61.5800862526704,-49.1494547938768,"Sep"
"X1296.60428971091.2",1930-09-10,1296.60428971091,649.958289710911,-84.2103403000012,-90.1487243065196,-68.9425908722382,-42.3060819426639,-43.9772945174124,27.8853345837556,13.4998535065058,1.17697821504912,-28.0314496541829,-6.02262267146005,-81.0920173505651,43.316675299294,-64.8533584940641,48.2583614296638,-52.5027871104527,-75.1280204456292,-62.2320653988698,-7.80639844399721,-7.4786248735875,-87.0740307089265,-48.7815501662402,-58.4805373000231,-45.5375340177005,"Sep"
"X1010.87112216351.5",1930-09-11,1010.87112216351,364.225122163507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X930.43363382033.2",1930-09-12,930.43363382033,283.78763382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1120.12203916693.2",1930-09-13,1120.12203916693,473.476039166926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1158.53994404725.1",1930-09-14,1158.53994404725,511.893944047249,-85.9290814252517,-94.6403834600763,-46.4604290456143,-53.7133863811978,-47.4504956171343,52.5368101824106,18.4134574596872,-20.4988074683184,-28.5905972696214,-22.4134916585546,-87.0772501143941,49.0541129182173,-53.3505383421956,48.2498680344611,-30.6025862283034,-81.7772048462635,-58.272289681736,3.46578216190681,-4.88421260346111,-89.6512628307216,-71.5978032642621,-68.8119313655127,-58.0562910881595,"Sep"
"X1063.69574137395.1",1930-09-15,1063.69574137395,417.049741373951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1063.69574137395.2",1930-09-16,1063.69574137395,417.049741373951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1027.67895554865.2",1930-09-17,1027.67895554865,381.032955548648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X994.063288778365.3",1930-09-18,994.063288778365,347.417288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X930.43363382033.3",1930-09-19,930.43363382033,283.78763382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X854.798383587193.3",1930-09-20,854.798383587193,208.152383587193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X914.826359962698.2",1930-09-21,914.826359962698,268.180359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X930.43363382033.4",1930-09-22,930.43363382033,283.78763382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1027.67895554865.3",1930-09-23,1027.67895554865,381.032955548648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1045.6873484613",1930-09-24,1045.6873484613,399.0413484613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X1010.87112216351.6",1930-09-25,1010.87112216351,364.225122163507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X946.040907677961.3",1930-09-26,946.040907677961,299.394907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X994.063288778365.4",1930-09-27,994.063288778365,347.417288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X977.255455393224.6",1930-09-28,977.255455393224,330.609455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X946.040907677961.4",1930-09-29,946.040907677961,299.394907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X946.040907677961.5",1930-09-30,946.040907677961,299.394907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sep"
"X883.611812247436.2",1930-10-01,883.611812247436,311.221812247436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X899.219086105067.3",1930-10-02,899.219086105067,326.829086105067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X869.205097917314.4",1930-10-03,869.205097917314,296.815097917314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X785.165930991607.1",1930-10-04,785.165930991607,212.775930991607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X713.132359341001",1930-10-05,713.132359341001,154.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X869.205097917314.5",1930-10-06,869.205097917314,296.815097917314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X825.984954926951",1930-10-07,825.984954926951,253.594954926951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X759.954180913895",1930-10-08,759.954180913895,187.564180913895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X840.391669257072.1",1930-10-09,840.391669257072,268.001669257072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X759.954180913895.1",1930-10-10,759.954180913895,187.564180913895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X914.826359962698.3",1930-10-11,914.826359962698,342.436359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X883.611812247436.3",1930-10-12,883.611812247436,311.221812247436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X840.391669257072.2",1930-10-13,840.391669257072,268.001669257072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X854.798383587193.4",1930-10-14,854.798383587193,282.408383587193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X798.372085794218.1",1930-10-15,798.372085794218,225.982085794218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X811.578240596829.1",1930-10-16,811.578240596829,239.188240596829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X825.984954926951.1",1930-10-17,825.984954926951,253.594954926951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X930.43363382033.5",1930-10-18,930.43363382033,358.04363382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X883.611812247436.4",1930-10-19,883.611812247436,311.221812247436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X914.826359962698.4",1930-10-20,914.826359962698,342.436359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X946.040907677961.6",1930-10-21,946.040907677961,373.650907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X914.826359962698.5",1930-10-22,914.826359962698,342.436359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X883.611812247436.5",1930-10-23,883.611812247436,311.221812247436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X811.578240596829.2",1930-10-24,811.578240596829,239.188240596829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X825.984954926951.2",1930-10-25,825.984954926951,253.594954926951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X840.391669257072.3",1930-10-26,840.391669257072,268.001669257072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X930.43363382033.6",1930-10-27,930.43363382033,358.04363382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X811.578240596829.3",1930-10-28,811.578240596829,239.188240596829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X914.826359962698.6",1930-10-29,914.826359962698,342.436359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X747.948585638794",1930-10-30,747.948585638794,175.558585638794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X771.959776188996.2",1930-10-31,771.959776188996,199.569776188996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oct"
"X840.391669257072.4",1930-11-01,840.391669257072,275.736669257072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X914.826359962698.7",1930-11-02,914.826359962698,350.171359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X946.040907677961.7",1930-11-03,946.040907677961,381.385907677961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X961.648181535592.2",1930-11-04,961.648181535592,396.993181535592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X825.984954926951.3",1930-11-05,825.984954926951,261.329954926951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X961.648181535592.3",1930-11-06,961.648181535592,396.993181535592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X930.43363382033.7",1930-11-07,930.43363382033,365.77863382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X994.063288778365.5",1930-11-08,994.063288778365,429.408288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X914.826359962698.8",1930-11-09,914.826359962698,350.171359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X1010.87112216351.7",1930-11-10,1010.87112216351,446.216122163506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X994.063288778365.6",1930-11-11,994.063288778365,429.408288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X977.255455393224.7",1930-11-12,977.255455393224,412.600455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X930.43363382033.8",1930-11-13,930.43363382033,365.77863382033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X914.826359962698.9",1930-11-14,914.826359962698,350.171359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X994.063288778365.7",1930-11-15,994.063288778365,429.408288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X977.255455393224.8",1930-11-16,977.255455393224,412.600455393224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X1063.69574137395.3",1930-11-17,1063.69574137395,499.040741373951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X1320.61548026111",1930-11-18,1320.61548026111,755.960480261113,-78.8325799513273,-82.6563440580073,-71.9838454736714,-30.9534280748668,-35.7874035192164,10.2621514844837,10.9188289046097,12.2810819478772,-23.9857824723592,4.02430353769093,-74.9167768912363,35.4987334362529,-64.9791658946829,40.315518934597,-60.0120699736047,-67.1782881591615,-60.2569891461455,-13.4388977742767,-7.86592227838946,-82.5712702745857,-31.0169761239193,-48.8653549387091,-35.0006215794391,"Nov"
"X1139.33099160709.2",1930-11-19,1139.33099160709,574.675991607087,-82.4288344456614,-91.3617323559925,-50.1323487488282,-46.451516613314,-45.2141547654018,35.5814624575149,14.950693134055,-13.1404742535512,-25.5618482108024,-16.5892321372901,-81.9016196041434,41.60002618587,-52.4758953001988,42.2032035046061,-30.7920897369651,-76.3864857046899,-54.2276574130699,1.18605824909279,-2.58403405980254,-86.2546938338668,-59.9093005565337,-62.0101531512117,-50.5883083458303,"Nov"
"X994.063288778365.8",1930-11-20,994.063288778365,429.408288778365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
"X914.826359962698.10",1930-11-21,914.826359962698,350.171359962698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov"
